3,72,NULL,NULL,NULL
3,73,NULL,NULL,NULL
4,74,NULL,NULL,NULL
4,75,NULL,NULL,NULL
4,76,NULL,NULL,NULL
4,77,NULL,NULL,NULL
4,78,NULL,NULL,NULL
5,79,NULL,NULL,NULL
5,80,NULL,NULL,NULL
5,81,NULL,NULL,NULL
5,82,NULL,NULL,NULL
5,83,NULL,NULL,NULL
5,84,NULL,NULL,NULL
5,85,NULL,NULL,NULL
5,86,NULL,NULL,NULL
5,87,NULL,NULL,NULL
6,88,NULL,NULL,NULL
6,89,NULL,NULL,NULL
6,90,NULL,NULL,NULL
6,91,NULL,NULL,NULL
6,92,NULL,NULL,NULL
6,93,NULL,NULL,NULL
6,94,NULL,NULL,NULL
6,95,NULL,NULL,NULL
6,96,NULL,NULL,NULL
6,97,NULL,NULL,NULL
7,98,NULL,NULL,NULL
7,99,NULL,NULL,NULL
7,100,NULL,NULL,NULL
7,101,NULL,NULL,NULL
7,102,NULL,NULL,NULL
7,103,NULL,NULL,NULL
8,104,NULL,NULL,NULL
8,105,NULL,NULL,NULL
8,106,NULL,NULL,NULL
8,107,NULL,NULL,NULL
8,108,NULL,NULL,NULL
8,109,NULL,NULL,NULL
9,110,NULL,NULL,NULL
9,111,NULL,NULL,NULL
9,112,NULL,NULL,NULL
9,113,NULL,NULL,NULL
10,114,NULL,NULL,NULL
10,115,NULL,NULL,NULL
10,116,NULL,NULL,NULL
10,117,NULL,NULL,NULL
10,118,NULL,NULL,NULL
11,119,NULL,NULL,NULL
11,120,NULL,NULL,NULL
11,121,NULL,NULL,NULL
11,122,NULL,NULL,NULL
11,123,NULL,NULL,NULL
11,124,NULL,NULL,NULL
11,125,NULL,NULL,NULL
11,126,NULL,NULL,NULL
11,127,NULL,NULL,NULL
11,128,NULL,NULL,NULL
11,129,NULL,NULL,NULL
11,130,NULL,NULL,NULL
11,131,NULL,NULL,NULL
12,132,NULL,NULL,NULL
12,133,NULL,NULL,NULL
12,134,NULL,NULL,NULL
12,135,NULL,NULL,NULL
12,136,NULL,NULL,NULL
12,137,NULL,NULL,NULL
12,138,NULL,NULL,NULL
12,139,NULL,NULL,NULL
12,140,NULL,NULL,NULL
12,141,NULL,NULL,NULL
12,142,NULL,NULL,NULL
12,143,NULL,NULL,NULL
12,144,NULL,NULL,NULL
12,145,NULL,NULL,NULL
12,146,NULL,NULL,NULL
12,147,NULL,NULL,NULL
12,148,NULL,NULL,NULL
13,149,NULL,NULL,NULL
13,150,NULL,NULL,NULL
13,151,NULL,NULL,NULL
13,152,NULL,NULL,NULL
13,153,NULL,NULL,NULL
13,154,NULL,NULL,NULL
13,155,NULL,NULL,NULL
13,156,NULL,NULL,NULL
14,157,NULL,NULL,NULL
14,158,NULL,NULL,NULL
14,159,NULL,NULL,NULL
14,160,NULL,NULL,NULL
14,161,NULL,NULL,NULL
14,162,NULL,NULL,NULL
14,163,NULL,NULL,NULL
14,164,NULL,NULL,NULL
14,165,NULL,NULL,NULL
14,166,NULL,NULL,NULL
14,167,NULL,NULL,NULL
14,168,NULL,NULL,NULL
14,169,NULL,NULL,NULL
14,170,NULL,NULL,NULL
15,171,NULL,NULL,NULL
15,172,NULL,NULL,NULL
15,173,NULL,NULL,NULL
15,174,NULL,NULL,NULL
15,175,NULL,NULL,NULL
15,176,NULL,NULL,NULL
15,177,NULL,NULL,NULL
